!SESSION 2023-10-11 17:39:17.898 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2023-10-11 17:40:18.969
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 17:40:29.303
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 17:40:29.303
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 17:40:29.315
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 17:40:29.744
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 17:40:29.745
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 17:40:29.746
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 17:40:29.747
!MESSAGE XSCT Command: [setws C:/Users/yunxuan5/lab6_1/workspace], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 17:40:29.748
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-12

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 17:40:29.769
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.2/data]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 17:40:29.770
!MESSAGE XSCT command with result: [setws C:/Users/yunxuan5/lab6_1/workspace], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2023-10-11 17:41:32.590
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 17:41:48.708
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/yunxuan5/AppData/Local/Temp/hwspec_mb_intro_top17113547537699834131/mb_intro_top.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 17:41:48.957
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/yunxuan5/AppData/Local/Temp/hwspec_mb_intro_top17113547537699834131/mb_intro_top.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 17:41:48.988
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/yunxuan5/AppData/Local/Temp/hwspec_mb_intro_top17113547537699834131/mb_intro_top.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 17:41:48.991
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/yunxuan5/AppData/Local/Temp/hwspec_mb_intro_top17113547537699834131/mb_intro_top.xsa], Result: [null, {"device": "7s50",

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 19:26:09.207
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-36: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 19:26:09.211
!MESSAGE XSCT Command: [rst -system], Thread: Worker-36: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 19:26:09.216
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-36: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 19:26:09.220
!MESSAGE XSCT Command: [after 3000], Thread: Worker-36: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 19:26:12.230
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-36: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 19:26:12.233
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-36: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 19:26:12.251
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-36: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 19:26:12.255
!MESSAGE XSCT Command: [dow C:/Users/yunxuan5/lab6_1/workspace/mb_blink/Debug/mb_blink.elf], Thread: Worker-36: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 19:26:12.366
!MESSAGE XSCT command with result: [dow C:/Users/yunxuan5/lab6_1/workspace/mb_blink/Debug/mb_blink.elf], Result: [null, ]. Thread: Worker-36: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 19:26:12.373
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-36: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 19:26:12.391
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-36: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 19:26:12.395
!MESSAGE XSCT Command: [con], Thread: Worker-36: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 19:26:12.406
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-36: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 19:26:12.417
!MESSAGE XSCT Command: [disconnect tcfchan#4], Thread: Thread-253

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 19:26:12.426
!MESSAGE XSCT command with result: [disconnect tcfchan#4], Result: [null, ]. Thread: Thread-253

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 19:26:23.920
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-34: Launching Debugger_mb_blink-GDB

!ENTRY org.eclipse.tcf 4 0 2023-10-11 19:26:26.111
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 19:26:26.158
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#5]. Thread: Worker-34: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 19:26:26.161
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-34: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 19:26:26.236
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292302C1A]. Thread: Worker-34: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 19:26:26.239
!MESSAGE XSCT Command: [version -server], Thread: Worker-34: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 19:26:26.244
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-34: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 19:26:26.247
!MESSAGE XSCT Command: [version], Thread: Worker-34: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 19:26:26.250
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-34: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 19:26:26.253
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-34: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 19:26:26.261
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292302C1A]. Thread: Worker-34: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 19:26:26.264
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302C1A" && level==1}], Thread: Worker-34: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 19:26:26.282
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302C1A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-34: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 19:26:26.285
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-34: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 19:26:26.293
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292302C1A]. Thread: Worker-34: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 19:26:26.296
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302C1A" && level==1}], Thread: Worker-34: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 19:26:26.315
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302C1A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-34: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 19:26:26.319
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-34: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 19:26:26.327
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292302C1A]. Thread: Worker-34: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 19:26:26.331
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302C1A" && level==1}], Thread: Worker-34: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 19:26:26.349
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302C1A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-34: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 19:26:26.352
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-34: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 19:26:26.361
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292302C1A]. Thread: Worker-34: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 19:26:26.364
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302C1A" && level==1}], Thread: Worker-34: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 19:26:26.384
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302C1A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-34: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 19:26:26.387
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-34: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 19:26:26.396
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292302C1A]. Thread: Worker-34: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 19:26:26.399
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302C1A" && level==1}], Thread: Worker-34: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 19:26:26.417
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302C1A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-34: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 19:26:26.420
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 8874292302C1A" && level == 0}], Thread: Worker-34: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 19:26:26.438
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 8874292302C1A" && level == 0}], Result: [null, ]. Thread: Worker-34: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 19:26:26.442
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-34: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 19:26:26.446
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-34: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 19:26:26.462
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 19:26:26.471
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292302C1A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 19:26:26.474
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302C1A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 19:26:26.492
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302C1A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 19:26:26.495
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 8874292302C1A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 19:26:26.524
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 8874292302C1A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 19:26:26.527
!MESSAGE XSCT Command: [fpga -file C:/Users/yunxuan5/lab6_1/workspace/mb_blink/_ide/bitstream/mb_intro_top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 19:26:27.803
!MESSAGE XSCT command with result: [fpga -file C:/Users/yunxuan5/lab6_1/workspace/mb_blink/_ide/bitstream/mb_intro_top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 19:26:27.830
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-34: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 19:26:27.863
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-34: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 19:26:27.867
!MESSAGE XSCT Command: [loadhw -hw C:/Users/yunxuan5/lab6_1/workspace/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa -regs], Thread: Worker-34: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 19:26:27.874
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/yunxuan5/lab6_1/workspace/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa -regs], Result: [null, mb_intro_top_1]. Thread: Worker-34: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 19:26:27.878
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-34: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 19:26:27.882
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-34: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 19:26:27.885
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-34: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 19:26:27.904
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-34: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 19:26:27.907
!MESSAGE XSCT Command: [rst -system], Thread: Worker-34: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 19:26:27.913
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-34: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 19:26:27.916
!MESSAGE XSCT Command: [after 3000], Thread: Worker-34: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 19:26:30.928
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-34: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 19:26:30.931
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-34: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 19:26:30.955
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-34: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 19:26:30.959
!MESSAGE XSCT Command: [dow C:/Users/yunxuan5/lab6_1/workspace/mb_blink/Debug/mb_blink.elf], Thread: Worker-34: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 19:26:31.072
!MESSAGE XSCT command with result: [dow C:/Users/yunxuan5/lab6_1/workspace/mb_blink/Debug/mb_blink.elf], Result: [null, ]. Thread: Worker-34: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 19:26:31.080
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-34: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 19:26:31.098
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-34: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 19:26:31.102
!MESSAGE XSCT Command: [con], Thread: Worker-34: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 19:26:31.114
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-34: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 19:26:31.130
!MESSAGE XSCT Command: [disconnect tcfchan#5], Thread: Thread-285

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 19:26:31.136
!MESSAGE XSCT command with result: [disconnect tcfchan#5], Result: [null, ]. Thread: Thread-285

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 19:26:49.838
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-35: Launching Debugger_mb_blink-GDB

!ENTRY org.eclipse.tcf 4 0 2023-10-11 19:26:52.051
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 19:26:52.103
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#6]. Thread: Worker-35: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 19:26:52.106
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-35: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 19:26:52.210
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292302C1A]. Thread: Worker-35: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 19:26:52.213
!MESSAGE XSCT Command: [version -server], Thread: Worker-35: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 19:26:52.217
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-35: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 19:26:52.220
!MESSAGE XSCT Command: [version], Thread: Worker-35: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 19:26:52.224
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-35: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 19:26:52.227
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-35: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 19:26:52.235
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292302C1A]. Thread: Worker-35: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 19:26:52.238
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302C1A" && level==1}], Thread: Worker-35: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 19:26:52.256
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302C1A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-35: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 19:26:52.259
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-35: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 19:26:52.268
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292302C1A]. Thread: Worker-35: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 19:26:52.271
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302C1A" && level==1}], Thread: Worker-35: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 19:26:52.289
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302C1A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-35: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 19:26:52.293
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-35: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 19:26:52.301
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292302C1A]. Thread: Worker-35: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 19:26:52.304
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302C1A" && level==1}], Thread: Worker-35: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 19:26:52.323
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302C1A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-35: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 19:26:52.326
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-35: Launching Debugger_mb_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 19:26:52.335
