!SESSION 2023-12-02 18:28:30.106 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2023-12-02 18:28:55.714
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-02 18:28:58.423
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-02 18:28:58.423
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-02 18:28:58.438
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-02 18:28:58.439
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-02 18:28:58.440
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-02 18:28:58.454
!MESSAGE XSCT Command: [setws C:/Users/Yuqi/KOF-94/lab6_1/workspace4], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-02 18:28:59.757
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-02 18:28:59.759
!MESSAGE XSCT command with result: [setws C:/Users/Yuqi/KOF-94/lab6_1/workspace4], Result: [null, ]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-02 18:28:59.760
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-02 18:28:59.770
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, E:/Xilinx/Vitis/2022.2/data]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2023-12-02 18:29:07.286
!MESSAGE Opening file dialog using preferences. Current path: E:\Xilinx\Vitis\2022.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-02 18:29:28.373
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Yuqi/AppData/Local/Temp/hwspec_mb_usb_hdmi_top13767787513302316041/mb_usb_hdmi_top.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-02 18:29:28.498
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Yuqi/AppData/Local/Temp/hwspec_mb_usb_hdmi_top13767787513302316041/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-02 18:29:28.517
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/Yuqi/AppData/Local/Temp/hwspec_mb_usb_hdmi_top13767787513302316041/mb_usb_hdmi_top.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-02 18:29:28.518
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/Yuqi/AppData/Local/Temp/hwspec_mb_usb_hdmi_top13767787513302316041/mb_usb_hdmi_top.xsa], Result: [null, {"device": "7s50",

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-02 18:41:32.916
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/Yuqi/KOF-94/lab6_1/workspace4/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Result: [null, mb_usb_hdmi_top_5]. Thread: Worker-13: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-02 18:41:32.916
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-13: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-02 18:41:32.917
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-13: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-02 18:41:32.918
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-13: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-02 18:41:32.925
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-13: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-02 18:41:32.925
!MESSAGE XSCT Command: [rst -system], Thread: Worker-13: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-02 18:41:32.927
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-13: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-02 18:41:32.927
!MESSAGE XSCT Command: [after 3000], Thread: Worker-13: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-02 18:41:35.930
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-13: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-02 18:41:35.931
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-13: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-02 18:41:35.940
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-13: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-02 18:41:35.940
!MESSAGE XSCT Command: [dow C:/Users/Yuqi/KOF-94/lab6_1/workspace4/keyboard/Debug/keyboard.elf], Thread: Worker-13: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-02 18:41:36.056
!MESSAGE XSCT command with result: [dow C:/Users/Yuqi/KOF-94/lab6_1/workspace4/keyboard/Debug/keyboard.elf], Result: [null, ]. Thread: Worker-13: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-02 18:41:36.065
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-13: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-02 18:41:36.137
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-13: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-02 18:41:36.137
!MESSAGE XSCT Command: [con], Thread: Worker-13: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-02 18:41:36.142
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-13: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-02 18:41:36.145
!MESSAGE XSCT Command: [disconnect tcfchan#4], Thread: Thread-217

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-02 18:41:36.147
!MESSAGE XSCT command with result: [disconnect tcfchan#4], Result: [null, ]. Thread: Thread-217

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-02 18:42:39.169
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-10: Launching Debugger_keyboard-GDB

!ENTRY org.eclipse.tcf 4 0 2023-12-02 18:42:41.267
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-12-02 18:42:41.268
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-02 18:42:41.329
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#5]. Thread: Worker-10: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-02 18:42:41.329
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-02 18:42:41.536
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292302C1A]. Thread: Worker-10: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-02 18:42:41.537
!MESSAGE XSCT Command: [version -server], Thread: Worker-10: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-02 18:42:41.538
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-10: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-02 18:42:41.538
!MESSAGE XSCT Command: [version], Thread: Worker-10: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-02 18:42:41.539
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-10: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-02 18:42:41.539
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-02 18:42:41.541
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292302C1A]. Thread: Worker-10: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-02 18:42:41.541
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302C1A" && level==1}], Thread: Worker-10: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-02 18:42:41.548
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302C1A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-10: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-02 18:42:41.549
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-02 18:42:41.551
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292302C1A]. Thread: Worker-10: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-02 18:42:41.552
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302C1A" && level==1}], Thread: Worker-10: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-02 18:42:41.558
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302C1A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-10: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-02 18:42:41.559
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-02 18:42:41.561
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292302C1A]. Thread: Worker-10: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-02 18:42:41.561
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302C1A" && level==1}], Thread: Worker-10: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-02 18:42:41.568
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302C1A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-10: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-02 18:42:41.568
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-02 18:42:41.571
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292302C1A]. Thread: Worker-10: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-02 18:42:41.571
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302C1A" && level==1}], Thread: Worker-10: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-02 18:42:41.578
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302C1A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-10: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-02 18:42:41.579
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-02 18:42:41.581
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292302C1A]. Thread: Worker-10: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-02 18:42:41.581
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302C1A" && level==1}], Thread: Worker-10: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-02 18:42:41.588
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302C1A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-10: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-02 18:42:41.589
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 8874292302C1A" && level == 0}], Thread: Worker-10: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-02 18:42:41.596
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 8874292302C1A" && level == 0}], Result: [null, ]. Thread: Worker-10: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-02 18:42:41.596
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-10: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-02 18:42:41.597
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-10: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-02 18:42:41.603
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-02 18:42:41.606
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292302C1A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-02 18:42:41.607
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302C1A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-02 18:42:41.614
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302C1A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-02 18:42:41.614
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 8874292302C1A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-02 18:42:41.627
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 8874292302C1A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-02 18:42:41.627
!MESSAGE XSCT Command: [fpga -file C:/Users/Yuqi/KOF-94/lab6_1/workspace4/keyboard/_ide/bitstream/mb_usb_hdmi_top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-02 18:42:42.884
!MESSAGE XSCT command with result: [fpga -file C:/Users/Yuqi/KOF-94/lab6_1/workspace4/keyboard/_ide/bitstream/mb_usb_hdmi_top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-02 18:42:42.895
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-10: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-02 18:42:42.985
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-10: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-02 18:42:42.986
!MESSAGE XSCT Command: [loadhw -hw C:/Users/Yuqi/KOF-94/lab6_1/workspace4/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Thread: Worker-10: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-02 18:42:42.992
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/Yuqi/KOF-94/lab6_1/workspace4/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Result: [null, mb_usb_hdmi_top_5]. Thread: Worker-10: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-02 18:42:42.992
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-10: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-02 18:42:42.993
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-10: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-02 18:42:42.993
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-10: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-02 18:42:43.002
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-10: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-02 18:42:43.002
!MESSAGE XSCT Command: [rst -system], Thread: Worker-10: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-02 18:42:43.004
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-10: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-02 18:42:43.004
!MESSAGE XSCT Command: [after 3000], Thread: Worker-10: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-02 18:42:46.010
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-10: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-02 18:42:46.011
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-10: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-02 18:42:46.095
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-10: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-02 18:42:46.095
!MESSAGE XSCT Command: [dow C:/Users/Yuqi/KOF-94/lab6_1/workspace4/keyboard/Debug/keyboard.elf], Thread: Worker-10: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-02 18:42:46.212
!MESSAGE XSCT command with result: [dow C:/Users/Yuqi/KOF-94/lab6_1/workspace4/keyboard/Debug/keyboard.elf], Result: [null, ]. Thread: Worker-10: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-02 18:42:46.222
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-10: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-02 18:42:46.229
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-10: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-02 18:42:46.230
!MESSAGE XSCT Command: [con], Thread: Worker-10: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-02 18:42:46.247
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-10: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-02 18:42:46.261
!MESSAGE XSCT Command: [disconnect tcfchan#5], Thread: Thread-249

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-02 18:42:46.263
!MESSAGE XSCT command with result: [disconnect tcfchan#5], Result: [null, ]. Thread: Thread-249
!SESSION 2023-12-03 15:13:06.537 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2023-12-03 15:13:19.293
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 15:13:22.778
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-22

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 15:13:22.778
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 15:13:22.793
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-9

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 15:13:22.794
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-22

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 15:13:22.809
!MESSAGE XSCT Command: [setws C:/Users/Yuqi/KOF-94/lab6_1/workspace4], Thread: Thread-22

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 15:13:24.562
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 15:13:24.562
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-9

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 15:13:24.562
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 15:13:24.568
!MESSAGE XSCT command with result: [setws C:/Users/Yuqi/KOF-94/lab6_1/workspace4], Result: [null, ]. Thread: Thread-22

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 15:13:24.569
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, E:/Xilinx/Vitis/2022.2/data]. Thread: Worker-2: Initializing s/w repositories

!ENTRY org.eclipse.launchbar.core 2 0 2023-12-03 15:18:10.849
!MESSAGE Enablement expression is missing for descriptor type org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2023-12-03 15:18:10.849
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2023-12-03 15:18:10.850
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 15:18:10.900
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Yuqi/KOF-94/lab6_1/workspace4/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-0: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 15:18:11.008
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Yuqi/KOF-94/lab6_1/workspace4/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: Worker-0: Launching Debugger_keyboard-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-03 15:18:11.009
